release,archive_status,cross_changes
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,66.66666666666667
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,20.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,100.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,50.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,33.333333333333336
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,50.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,36.36363636363637
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,20.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,50.526315789473685
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,16.666666666666668
folsom,After,0.0
kilo,Before,86.95652173913044
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,83.6842105263158
havana,After,0.0
grizzly,Before,75.67567567567568
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,100.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,74.60317460317461
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,92.3076923076923
liberty,After,0.0
juno,Before,86.95652173913044
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,92.85714285714286
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,1.593901593901594
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,2.5502318392581143
mitaka,After,0.0
liberty,Before,7.608695652173913
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,50.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,21.05263157894737
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,12.5
rocky,After,0.0
stein,Before,11.11111111111111
stein,After,0.0
ocata,Before,3.4482758620689653
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,25.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,16.3265306122449
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,12.5
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,11.11111111111111
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,3.8461538461538463
queens,After,0.0
yoga,Before,100.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,25.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,66.66666666666667
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,19.35483870967742
mitaka,After,0.0
liberty,Before,10.81081081081081
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,33.333333333333336
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,33.333333333333336
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,66.66666666666667
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,8.333333333333334
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,35.08771929824562
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,27.642276422764226
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,35.714285714285715
mitaka,After,0.0
liberty,Before,81.48148148148148
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,83.87096774193549
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,23.076923076923077
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,98.3739837398374
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,25.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
