Developers,Reviewers
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.0,0.0
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.791759469228055
0.0,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.0,0.0
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.9459101490553132
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.9459101490553132
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,2.1972245773362196
0.6931471805599453,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.0986122886681098
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,1.3862943611198906
0.0,1.6094379124341003
0.0,1.3862943611198906
0.6931471805599453,1.791759469228055
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.0,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,1.3862943611198906
0.0,1.6094379124341003
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.0,2.1972245773362196
0.6931471805599453,2.1972245773362196
0.0,2.3978952727983707
0.6931471805599453,0.6931471805599453
0.6931471805599453,2.0794415416798357
0.0,1.791759469228055
0.6931471805599453,2.302585092994046
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,2.3978952727983707
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,2.302585092994046
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.0,0.0
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.0,0.0
0.0,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.0,1.6094379124341003
0.0,1.791759469228055
0.6931471805599453,1.3862943611198906
0.0,1.6094379124341003
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.0,0.0
0.0,0.0
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.0,2.0794415416798357
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,0.0
0.0,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.791759469228055
0.0,1.791759469228055
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,1.3862943611198906
0.0,1.0986122886681098
0.0,2.1972245773362196
0.6931471805599453,1.791759469228055
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.791759469228055
0.0,1.6094379124341003
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.791759469228055
0.0,1.9459101490553132
0.0,2.302585092994046
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.6931471805599453,2.0794415416798357
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.791759469228055
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.0,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.0,1.3862943611198906
0.0,1.0986122886681098
0.0,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,0.6931471805599453
0.0,1.3862943611198906
0.0,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,2.302585092994046
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,2.1972245773362196
0.0,1.791759469228055
0.6931471805599453,2.302585092994046
0.0,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.0,1.791759469228055
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,2.3978952727983707
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,0.6931471805599453
0.6931471805599453,2.302585092994046
0.0,1.9459101490553132
0.0,0.0
0.6931471805599453,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.6094379124341003
0.0,1.6094379124341003
0.0,1.6094379124341003
0.6931471805599453,2.4849066497880004
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,2.0794415416798357
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,2.0794415416798357
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.9459101490553132
0.0,1.9459101490553132
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.6094379124341003
0.0,0.0
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.9459101490553132
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,2.0794415416798357
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,2.0794415416798357
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.0,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,2.1972245773362196
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.9459101490553132
0.0,1.0986122886681098
0.0,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.0,0.0
0.0,0.0
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.0,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,1.9459101490553132
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,2.4849066497880004
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.0,1.6094379124341003
0.0,1.791759469228055
0.6931471805599453,2.3978952727983707
0.0,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.9459101490553132
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.9459101490553132
0.0,0.0
0.0,2.1972245773362196
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.791759469228055
0.0,1.3862943611198906
0.0,1.791759469228055
0.6931471805599453,1.9459101490553132
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.0,1.791759469228055
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.0,1.6094379124341003
0.0,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.9459101490553132
0.0,1.3862943611198906
0.0,1.9459101490553132
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.6094379124341003
0.0,1.791759469228055
0.0,0.0
0.6931471805599453,1.6094379124341003
0.0,0.0
0.0,0.0
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.0
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.0,1.9459101490553132
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.0,2.70805020110221
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.0,1.3862943611198906
0.0,0.6931471805599453
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,0.6931471805599453
0.0,1.0986122886681098
0.0,1.0986122886681098
0.0,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.0,1.0986122886681098
0.6931471805599453,2.0794415416798357
0.0,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.9459101490553132
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.0
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,1.0986122886681098
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.0
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.9459101490553132
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.0,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.3862943611198906
0.0,1.791759469228055
0.0,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.0,0.0
0.6931471805599453,1.791759469228055
0.0,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,2.1972245773362196
0.0,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.0986122886681098
0.0,0.6931471805599453
0.6931471805599453,2.0794415416798357
0.0,1.791759469228055
0.0,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.0
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,0.6931471805599453
0.0,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.6931471805599453,1.9459101490553132
0.0,0.6931471805599453
0.0,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.0,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,0.0
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,2.0794415416798357
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,0.0
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.0,0.6931471805599453
0.0,0.6931471805599453
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,1.3862943611198906
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.0,1.3862943611198906
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,2.1972245773362196
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,1.791759469228055
0.0,1.0986122886681098
0.0,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.791759469228055
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,2.302585092994046
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.9459101490553132
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,1.3862943611198906
0.0,2.1972245773362196
0.6931471805599453,0.6931471805599453
0.0,1.3862943611198906
0.0,1.3862943611198906
0.0,1.3862943611198906
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.9459101490553132
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.0,0.0
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,1.3862943611198906
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.0,1.0986122886681098
0.0,1.3862943611198906
0.0,1.3862943611198906
0.0,1.0986122886681098
0.0,1.6094379124341003
0.6931471805599453,1.6094379124341003
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,1.3862943611198906
0.0,1.9459101490553132
0.6931471805599453,1.791759469228055
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.6931471805599453,1.0986122886681098
0.0,1.3862943611198906
0.0,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.0,1.0986122886681098
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.791759469228055
0.0,0.6931471805599453
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.3862943611198906
0.0,1.3862943611198906
0.6931471805599453,1.791759469228055
0.0,0.0
0.0,1.791759469228055
0.0,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.0,0.6931471805599453
0.0,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,0.6931471805599453
0.6931471805599453,1.0986122886681098
0.6931471805599453,1.3862943611198906
0.6931471805599453,1.6094379124341003
