Path,length,length_service
['openstack/horizon'],1,1
['openstack/octavia'],1,1
['openstack/horizon'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible-security'],1,1
['openstack/ironic'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/puppet-nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/os-net-config'],1,1
['openstack/puppet-neutron'],1,1
['openstack/cinder'],1,1
['openstack/glance'],1,1
['openstack/cinder'],1,1
['openstack/congress'],1,1
['openstack/ceilometer'],1,1
['openstack/charm-keystone'],1,1
['openstack/tacker'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/ansible-hardening'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/mistral'],1,1
['openstack/charm-aodh'],1,1
['openstack/tripleo-common'],1,1
['openstack/puppet-swift'],1,1
['openstack/murano-dashboard'],1,1
['openstack/taskflow' 'openstack/stevedore'],2,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/magnum'],1,1
['openstack/openstack-ansible-security'],1,1
['openstack/fuel-main'],1,1
['openstack/tripleo-common'],1,1
['openstack/networking-ovn'],1,1
['openstack/ceilometer'],1,1
['openstack/os-win'],1,1
['openstack/charm-nova-cell-controller'],1,1
['openstack/nova'],1,1
['openstack/fuel-qa'],1,1
['openstack/cinder'],1,1
['openstack/puppet-neutron'],1,1
['openstack/heat'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-qa'],1,1
['openstack/magnum'],1,1
['openstack/openstack-ansible'],1,1
['openstack/puppet-neutron'],1,1
['openstack/monasca-ceilometer'],1,1
['openstack/ironic'],1,1
['openstack/sahara-plugin-mapr'],1,1
['openstack/fuel-qa'],1,1
['openstack/metalsmith'],1,1
['openstack/zun'],1,1
['openstack/puppet-keystone'],1,1
['openstack/tooz'],1,1
['openstack/fuel-library'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/neutron'],1,1
['openstack/puppet-heat'],1,1
['openstack/murano-apps'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-neutron'],1,1
['openstack/fuel-astute'],1,1
['openstack/dragonflow'],1,1
['openstack/kolla'],1,1
['openstack/fuel-astute'],1,1
['openstack/tripleo-common'],1,1
['openstack/nova'],1,1
['openstack/kayobe-config'],1,1
['openstack/horizon'],1,1
['openstack/fuel-docs'],1,1
['openstack/fuel-web'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/heat'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/cinder'],1,1
['openstack/rally'],1,1
['openstack/sahara' 'openstack/sahara-dashboard'],2,1
['openstack/python-swiftclient'],1,1
['openstack/neutron'],1,1
['openstack/puppet-nova'],1,1
['openstack/kolla'],1,1
['openstack/oslo.log'],1,1
['openstack/openstack-ansible-os_keystone'],1,1
['openstack/python-neutronclient'],1,1
['openstack/openstack-manuals'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/dragonflow'],1,1
['openstack/barbican'],1,1
['openstack/fuel-main'],1,1
['openstack/manila'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/kolla-ansible'],1,1
['openstack/murano-apps'],1,1
['openstack/python-barbicanclient'],1,1
['openstack/oslo.messaging'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/cookbook-openstack-compute'],1,1
['openstack/fuel-ui'],1,1
['openstack/openstack-ansible-os_aodh'],1,1
['openstack/fuel-ui'],1,1
['openstack/trove-dashboard'],1,1
['openstack/fuel-main'],1,1
['openstack/os-net-config'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/compute-hyperv'],1,1
['openstack/openstack-ansible'],1,1
['openstack/designate'],1,1
['openstack/fuel-library'],1,1
['openstack/cinder' 'openstack/nova'],2,2
['openstack/manila'],1,1
['openstack/kolla-ansible'],1,1
['openstack/python-muranoclient'],1,1
['openstack/ceilometer'],1,1
['openstack/neutron' 'openstack/networking-ovn'],2,1
['openstack/neutron'],1,1
['openstack/glance'],1,1
['openstack/puppet-ironic'],1,1
['openstack/mistral'],1,1
['openstack/fuel-ui'],1,1
['openstack/fuel-mirror'],1,1
['openstack/blazar'],1,1
['openstack/devstack'],1,1
['openstack/compute-hyperv'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/fuel-octane'],1,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-validations'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/searchlight'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tacker'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-docs'],1,1
['openstack/ec2-api'],1,1
['openstack/rpm-packaging'],1,1
['openstack/openstack-ansible-os_glance'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-keystone'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-docs'],1,1
['openstack/networking-bgpvpn'],1,1
['openstack/compute-hyperv'],1,1
['openstack/fuel-octane'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/octavia'],1,1
['openstack/project-navigator-data' 'openstack/releases'],2,2
['openstack/tripleo-common'],1,1
['openstack/nova'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/tripleo-validations'],1,1
['openstack/fuel-qa'],1,1
['openstack/kolla'],1,1
['openstack/tempest'],1,1
['openstack/cinder'],1,1
['openstack/ironic'],1,1
['openstack/nova'],1,1
['openstack/fuel-qa'],1,1
['openstack/networking-bagpipe'],1,1
['openstack/ironic'],1,1
['openstack/nova'],1,1
['openstack/gnocchi'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/sahara'],1,1
['openstack/ironic'],1,1
['openstack/fuel-octane'],1,1
['openstack/openstack-manuals'],1,1
['openstack/openstack-ansible-os_octavia'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/tricircle'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/charm-ceph-dashboard'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/heat'],1,1
['openstack/openstack-ansible-os_cinder'],1,1
['openstack/heat'],1,1
['openstack/kolla'],1,1
['openstack/puppet-neutron'],1,1
['openstack/zaqar'],1,1
['openstack/neutron'],1,1
['openstack/puppet-cinder'],1,1
['openstack/puppet-octavia'],1,1
['openstack/ironic'],1,1
['openstack/heat'],1,1
['openstack/os-win' 'openstack/networking-hyperv'],2,1
['openstack/kolla-ansible'],1,1
['openstack/keystone'],1,1
['openstack/ceilometer'],1,1
['openstack/monasca-api'],1,1
['openstack/fuel-docs'],1,1
['openstack/python-manilaclient'],1,1
['openstack/tacker'],1,1
['openstack/openstack-ansible'],1,1
['openstack/magnum'],1,1
['openstack/ironic'],1,1
['openstack/ceilometer'],1,1
['openstack/python-dracclient'],1,1
['openstack/glance'],1,1
['openstack/cinder'],1,1
['openstack/puppet-openstacklib'],1,1
['openstack/neutron'],1,1
['openstack/neutron-lbaas'],1,1
['openstack/keystone'],1,1
['openstack/openstack-ansible-rsyslog_client'],1,1
['openstack/os-net-config'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-horizon'],1,1
['openstack/openstack-ansible-rabbitmq_server'],1,1
['openstack/fuel-web'],1,1
['openstack/openstack-ansible-tests'],1,1
['openstack/oslo.log'],1,1
['openstack/networking-hyperv'],1,1
['openstack/nova'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/tacker'],1,1
['openstack/puppet-glance'],1,1
['openstack/puppet-keystone'],1,1
['openstack/ceilometer'],1,1
['openstack/nova'],1,1
['openstack/manila'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/swift'],1,1
['openstack/openstack-ansible-pip_install'],1,1
['openstack/cinder'],1,1
['openstack/glance'],1,1
['openstack/tripleo-validations'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/openstack-ansible-os_watcher'],1,1
['openstack/horizon'],1,1
['openstack/puppet-nova'],1,1
['openstack/congress'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-os_neutron'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/ironic-inspector'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-nova'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/devstack' 'openstack/ironic'],2,2
['openstack/python-designateclient'],1,1
['openstack/networking-ovn' 'openstack/ovn-octavia-provider'],2,1
['openstack/ansible-collections-openstack'],1,1
['openstack/fuel-library'],1,1
['openstack/cinder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-common'],1,1
['openstack/heat'],1,1
['openstack/manila' 'openstack/cinder'],2,2
['openstack/cinder'],1,1
['openstack/openstack-ansible'],1,1
['openstack/os-net-config'],1,1
['openstack/cinder'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/heat'],1,1
['openstack/ironic'],1,1
['openstack/cinder'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/openstack-manuals'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/neutron'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-image-elements'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/os-apply-config'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/glance'],1,1
['openstack/congress'],1,1
['openstack/kayobe'],1,1
['openstack/cinder' 'openstack/cinder-tempest-plugin'],2,1
['openstack/cinder'],1,1
['openstack/neutron-vpnaas'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible'],1,1
['openstack/python-neutronclient'],1,1
['openstack/nova'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible-os_tempest'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/mistral'],1,1
['openstack/ironic'],1,1
['openstack/python-muranoclient'],1,1
['openstack/fuel-web'],1,1
['openstack/tripleo-ui'],1,1
['openstack/puppet-glance'],1,1
['openstack/fuel-ui'],1,1
['openstack/glance'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/sahara'],1,1
['openstack/cookbook-openstack-network'],1,1
['openstack/kayobe'],1,1
['openstack/keystone'],1,1
['openstack/puppet-keystone'],1,1
['openstack/kayobe'],1,1
['openstack/nova'],1,1
['openstack/ironic'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-glance'],1,1
['openstack/swift'],1,1
['openstack/python-manilaclient'],1,1
['openstack/openstack-ansible'],1,1
['openstack/sahara-dashboard'],1,1
['openstack/fuel-web'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-web'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-openstack_spec_helper'],1,1
['openstack/nova-powervm'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/openstack-ansible-os_neutron'],1,1
['openstack/neutron'],1,1
['openstack/congress'],1,1
['openstack/charm-barbican'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/openstack-ansible-rsyslog_client'],1,1
['openstack/magnum'],1,1
['openstack/networking-sfc'],1,1
['openstack/mistral'],1,1
['openstack/keystone'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-common'],1,1
['openstack/nova'],1,1
['openstack/puppet-octavia'],1,1
['openstack/glance'],1,1
['openstack/magnum'],1,1
['openstack/ceilometer'],1,1
['openstack/nova'],1,1
['openstack/kolla'],1,1
['openstack/fuel-octane'],1,1
['openstack/keystone'],1,1
['openstack/karbor-dashboard'],1,1
['openstack/openstack-ansible-lxc_container_create'],1,1
['openstack/oslo.service'],1,1
['openstack/fuel-qa'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/networking-odl'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/cookbook-openstack-compute'],1,1
['openstack/nova'],1,1
['openstack/ceilometer'],1,1
['openstack/heat'],1,1
['openstack/fuel-docs'],1,1
['openstack/keystone'],1,1
['openstack/magnum'],1,1
['openstack/sushy'],1,1
['openstack/ironic'],1,1
['openstack/openstack-ansible-rabbitmq_server'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/magnum'],1,1
['openstack/murano-dashboard'],1,1
['openstack/ansible-hardening'],1,1
['openstack/networking-bgpvpn'],1,1
['openstack/nova'],1,1
['openstack/fuel-library'],1,1
['openstack/cinder'],1,1
['openstack/os-brick'],1,1
['openstack/kolla-ansible'],1,1
['openstack/puppet-aodh'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/fuel-web'],1,1
['openstack/kolla-ansible'],1,1
['openstack/neutron'],1,1
['openstack/glance'],1,1
['openstack/openstack-ansible-os_barbican'],1,1
['openstack/fuel-qa'],1,1
['openstack/heat'],1,1
['openstack/nova'],1,1
['openstack/ironic-inspector'],1,1
['openstack/heat'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/cinder'],1,1
['openstack/ironic'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible-os_horizon'],1,1
['openstack/magnum'],1,1
['openstack/python-glanceclient'],1,1
['openstack/puppet-glance'],1,1
['openstack/astara-appliance'],1,1
['openstack/fuel-qa'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/kolla'],1,1
['openstack/glance'],1,1
['openstack/fuel-ui'],1,1
['openstack/openstack-manuals'],1,1
['openstack/trove' 'openstack/heat'],2,2
['openstack/nova'],1,1
['openstack/networking-odl'],1,1
['openstack/kolla-ansible'],1,1
['openstack/neutron'],1,1
['openstack/glance'],1,1
['openstack/ceilometer'],1,1
['openstack/cinder'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/cinder'],1,1
['openstack/octavia'],1,1
['openstack/openstack-ansible'],1,1
['openstack/ironic-inspector'],1,1
['openstack/fuel-astute'],1,1
['openstack/magnum'],1,1
['openstack/kuryr-kubernetes'],1,1
['openstack/tripleo-ci' 'openstack/puppet-tripleo'],2,1
['openstack/networking-hyperv'],1,1
['openstack/cinder'],1,1
['openstack/puppet-keystone'],1,1
['openstack/fuel-web'],1,1
['openstack/fuel-main'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/openstack-manuals'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/swift'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/fuel-web'],1,1
['openstack/glance_store'],1,1
"['openstack/cinder' 'openstack/neutron' 'openstack/horizon'
 'openstack/nova' 'openstack/glance' 'openstack/keystone']",6,6
['openstack/tripleo-heat-templates'],1,1
['openstack/python-mistralclient'],1,1
['openstack/requirements'],1,1
['openstack/sahara-image-elements'],1,1
['openstack/os-win'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-library'],1,1
['openstack/ceilometer'],1,1
['openstack/manila-ui'],1,1
['openstack/openstack-ansible-pip_install'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/ironic-inspector'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible-os_magnum'],1,1
['openstack/python-designateclient'],1,1
['openstack/fuel-qa'],1,1
['openstack/murano-apps'],1,1
['openstack/fuel-ostf'],1,1
"['openstack/nova' 'openstack/keystone' 'openstack/oslo.messaging'
 'openstack/neutron' 'openstack/horizon' 'openstack/heat'
 'openstack/python-ceilometerclient']",7,7
['openstack/puppet-cinder'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/oslo.db'],1,1
['openstack/keystone'],1,1
['openstack/fuel-library'],1,1
['openstack/ironic'],1,1
['openstack/tripleo-validations'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-docs'],1,1
['openstack/heat'],1,1
['openstack/neutron'],1,1
['openstack/cookbook-openstack-object-storage'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-repo_build'],1,1
['openstack/oslo.messaging'],1,1
['openstack/networking-ovn'],1,1
['openstack/bifrost'],1,1
['openstack/openstacksdk'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/freezer'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible'],1,1
['openstack/fuel-qa'],1,1
['openstack/kolla-ansible'],1,1
['openstack/openstack-ansible-os_keystone'],1,1
['openstack/requirements'],1,1
['openstack/heat'],1,1
['openstack/fuel-web'],1,1
['openstack/sahara'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible'],1,1
['openstack/swift'],1,1
['openstack/heat'],1,1
['openstack/skyline-console'],1,1
['openstack/neutron'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/magnum'],1,1
['openstack/neutron'],1,1
['openstack/fuel-mirror'],1,1
['openstack/fuel-devops'],1,1
['openstack/tacker'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-common'],1,1
['openstack/tripleo-common'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/cinder'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/tripleo-ui'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/puppet-designate'],1,1
['openstack/heat'],1,1
['openstack/fuel-docs'],1,1
['openstack/puppet-keystone' 'openstack/fuel-library'],2,2
['openstack/sahara-image-elements'],1,1
['openstack/zun'],1,1
['openstack/python-mistralclient'],1,1
['openstack/puppet-horizon'],1,1
['openstack/kolla-ansible'],1,1
['openstack/nova'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-common'],1,1
['openstack/dragonflow'],1,1
['openstack/fuel-web'],1,1
['openstack/fuel-library'],1,1
['openstack/nova' 'openstack/compute-hyperv'],2,2
['openstack/tempest'],1,1
['openstack/kolla-ansible'],1,1
['openstack/neutron'],1,1
['openstack/charm-nova-cloud-controller'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/aodh'],1,1
['openstack/fuel-docs'],1,1
['openstack/nova'],1,1
['openstack/tripleo-ui'],1,1
['openstack/puppet-nova'],1,1
['openstack/cinder'],1,1
['openstack/charm-nova-cloud-controller'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/kolla'],1,1
['openstack/python-keystoneclient'],1,1
['openstack/ceilometer'],1,1
['openstack/requirements'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/murano'],1,1
['openstack/tripleo-common'],1,1
['openstack/python-keystoneclient'],1,1
['openstack/nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/puppet-nova'],1,1
['openstack/neutron'],1,1
['openstack/kolla-ansible'],1,1
['openstack/cinder'],1,1
['openstack/openstack-manuals'],1,1
