rev_status,count
Not core,12
Not core,567
Not core,9
Core,1223
Not core,1
Not core,1
Not core,38
Not core,3
Not core,10
Not core,1
Not core,2508
Not core,1
Not core,4
Core,574
Not core,1
Not core,16
Not core,4
Not core,21
Not core,3
Not core,1
Not core,1
Not core,19
Not core,4
Not core,9
Not core,1
Not core,6
Not core,2055
Not core,14
Not core,22
Not core,1
Not core,56
Not core,4
Not core,1
Not core,1
Not core,9
Not core,4
Not core,2
Not core,4
Not core,31
Not core,4
Not core,12
Not core,5
Not core,20
Not core,23
Core,7934
Not core,35
Not core,6
Not core,49
Not core,1
Not core,4
Not core,1
Not core,3
Not core,4
Not core,39
Not core,4
Not core,3
Not core,3
Not core,3
Not core,29
Not core,10
Not core,28
Not core,3
Not core,1
Not core,17
Not core,9
Not core,7
Not core,8
Not core,2
Not core,12
Not core,3
Not core,18
Not core,11
Not core,3
Not core,55
Not core,20
Not core,310
Not core,16
Not core,13
Not core,19
Not core,6
Not core,9
Not core,12
Not core,2
Not core,1
Not core,94
Not core,20
Not core,34
Not core,30
Not core,1
Not core,21
Not core,1
Not core,1
Not core,15
Not core,156
Not core,2
Not core,4
Not core,2
Not core,3
Not core,1
Not core,2
Not core,8
Not core,16
Not core,108
Not core,3
Not core,9
Not core,33
Not core,449
Not core,31
Not core,1
Not core,1
Not core,23
Not core,4
Core,124
Not core,1
Not core,1
Not core,25
Not core,3
Not core,3
Not core,25
Not core,1
Not core,6
Not core,6
Not core,37
Not core,2
Not core,5
Not core,6
Not core,3
Not core,1
Not core,75
Not core,1
Not core,5
Not core,2
Not core,1
Not core,29
Not core,9
Not core,36
Not core,72
Core,107
Not core,2
Not core,2
Not core,1
Not core,6
Core,1409
Not core,3
Not core,2
Not core,3
Not core,7
Not core,5
Not core,1
Not core,6
Not core,1
Not core,8
Not core,4
Not core,9
Not core,14
Not core,3
Not core,36
Not core,2
Not core,1
Not core,4
Not core,1
Not core,2
Not core,154
Not core,1
Not core,1
Not core,1
Not core,8
Not core,2
Not core,2
Not core,2
Not core,10
Not core,73
Not core,1
Not core,3
Not core,1
Not core,1
Not core,8
Not core,1
Not core,23
Not core,1
Not core,1
Not core,4
Not core,1
Not core,47
Not core,24
Core,404
Not core,2
Not core,15
Not core,168
Not core,203
Not core,11
Not core,238
Core,76
Not core,1
Not core,52
Not core,15
Not core,3
Not core,41
Not core,10
Not core,1
Not core,1
Core,397
Not core,14
Not core,5
Not core,1
Not core,68
Not core,3
Not core,86
Not core,3
Core,748
Not core,7
Not core,1
Not core,123
Not core,2
Not core,54
Not core,24
Not core,14
Not core,25
Not core,6
Not core,8
Not core,13
Not core,3
Not core,5
Not core,6
Not core,5
Not core,1
Not core,3
Core,162
Not core,7
Not core,1195
Not core,2458
Not core,3
Core,333
Not core,1
Not core,4
Not core,3
Core,1051
Not core,1
Not core,87
Not core,1
Not core,4
Not core,2
Not core,26
Core,93
Core,540
Not core,46
Not core,395
Not core,1
Not core,1
Not core,38
Not core,1
Not core,2
Not core,2
Not core,1
Not core,20
Not core,6
Not core,36
Not core,1
Not core,8
Not core,64
Not core,8
Not core,12
Core,104
Not core,1
Not core,1
Not core,4
Not core,2
Not core,3
Not core,18
Not core,1
Not core,1
Not core,1017
Not core,5
Not core,45
Not core,60
Not core,357
Not core,8
Not core,1
Not core,46
Not core,1
Not core,3
Not core,1
Core,85
Not core,1
Not core,36
Not core,5
Not core,55
Not core,1
Not core,1
Not core,1
Not core,2
Not core,3
Not core,2
Not core,5
Not core,2
Not core,2
Not core,11
Not core,9
Not core,5
Not core,1
Not core,2
Not core,4
Not core,57
Not core,3
Not core,3
Not core,3
Not core,3
Not core,22
Not core,19
Not core,2
Not core,1
Not core,8
Not core,1
Not core,9
Not core,191
Not core,1
Not core,1
Not core,2
Not core,1
Not core,5
Not core,153
Not core,2
Not core,2068
Not core,3
Not core,1
Not core,5
Not core,3
Not core,5
Not core,5
Not core,26
Not core,14
Not core,2
Not core,33
Not core,27
Not core,9
Not core,1
Not core,66
Not core,8
Not core,4
Not core,1
Not core,1
Not core,106
Core,8
Not core,226
Not core,6
Not core,18
Not core,1
Not core,7
Not core,601
Not core,5
Not core,3
Not core,2
Not core,3
Not core,6
Not core,4
Not core,281
Not core,7
Not core,2
Not core,1
Not core,5
Not core,1
Not core,4
Not core,18
Not core,1
Not core,1
Not core,11
Not core,1
Not core,4
Not core,2
Not core,1
Not core,389
Not core,1
Not core,6
Not core,2
Not core,1
Not core,2
Not core,2
Not core,3
Not core,11
Not core,2
Core,847
Not core,9
Not core,127
Not core,14
Not core,1
Not core,2
Not core,27
Not core,3
Not core,4
Not core,2
Not core,26
Not core,3
Not core,37
Not core,34
Not core,1
Not core,3
Not core,28
Not core,1
Not core,2
Not core,2
Not core,2
Not core,1
Not core,4
Core,1559
Not core,19
Not core,56
Not core,26
Not core,1
Not core,6
Not core,1938
Not core,6
Not core,158
Not core,1
Not core,1
Not core,42
Not core,171
Not core,1
Not core,1
Not core,2
Not core,2
Not core,3
Not core,2
Not core,2
Core,51
Core,449
Not core,3
Not core,1902
Not core,108
Not core,2
Not core,81
Not core,18
Not core,2
Not core,31
Not core,1
Not core,4
Not core,1
Not core,1
Not core,10
Not core,4
Not core,1
Not core,3
Not core,5
Not core,23
Not core,21
Not core,1
Not core,15
Not core,21
Not core,491
Not core,2
Not core,10
Not core,16
Not core,60
Not core,1
Not core,1
Not core,9
Core,2018
Not core,3
Not core,1
Not core,56
Not core,14
Not core,6
Not core,22
Not core,1
Not core,4
Not core,1
Not core,156
Not core,1
Not core,48
Not core,1
Not core,1
Not core,6
Not core,1
Not core,2
Core,296
Not core,9
Not core,7064
Not core,2
Not core,1
Not core,2
Not core,6
Not core,3539
Not core,34
Not core,26
Not core,12
Not core,78
Not core,243
Not core,2
Not core,1
Not core,148
Not core,6
Not core,5
Not core,7
Not core,10
Not core,579
Not core,2
Not core,67
Not core,18
Core,397
Not core,9
Not core,4
Not core,2
Not core,17
Not core,1
Not core,1
Not core,4
Not core,3
Not core,1
Not core,38
Not core,1
Not core,3004
Not core,9
Not core,39
Not core,1
Not core,47
Not core,8
Not core,3
Not core,4
Not core,15
Not core,1
Not core,6
Not core,5
Not core,1
Not core,1
Not core,2
Not core,1
Not core,3
Not core,1
Not core,12
Not core,70
Not core,101
Not core,4
Not core,4
Not core,26
Not core,47
Not core,1
Not core,1
Not core,1
Not core,53
Not core,4
Not core,1
Not core,3
Not core,330
Not core,94
Not core,4
Not core,1
Not core,49
Not core,25
Not core,2
Not core,1
Not core,44
Not core,17
Not core,4
Not core,14
Not core,2
Not core,10
Not core,5
Not core,61
Not core,11
Not core,1
Not core,4
Not core,6
Not core,4
Not core,3
Not core,2
Not core,17
Not core,2
Not core,3
Not core,2
Not core,3
Not core,187
Not core,34
Not core,3
Not core,5
Not core,1
Not core,4
Not core,1
Not core,1
Not core,4
Not core,20
Not core,243
Not core,3
Not core,3
Not core,2
Not core,134
Not core,32
Not core,7
Not core,1
Not core,1
Not core,40
Not core,1
Not core,9
Not core,1
Not core,2
Not core,14
Not core,222
Not core,11
Not core,2
Not core,6
Core,799
Not core,3
Not core,1
Not core,3
Not core,9
Not core,4
Not core,12
Not core,47
Not core,9
Not core,63
Not core,2
Not core,2
Core,914
Not core,42
Not core,187
Not core,297
Not core,13
Not core,18
Not core,1
Not core,1
Not core,6
Not core,1
Not core,1
Not core,59
Not core,52
Not core,800
Not core,1
Not core,2
Not core,1
Not core,1
Not core,1
Not core,8
Not core,16
Not core,11
Not core,87
Not core,76
Not core,2
Not core,172
Not core,17
Not core,1
Not core,7
Not core,7
Core,134
Not core,1
Core,555
Not core,1
Not core,37
Not core,3
Not core,102
Not core,7
Not core,9
Core,76
Not core,33
Not core,32
Not core,2
Not core,1
Not core,14
Not core,4
Not core,1
Not core,4
Not core,9
Not core,5
Not core,2
Not core,58
Not core,9
Not core,4
Not core,1
Not core,106
Not core,11
Not core,6
Not core,402
Not core,2
Core,334
Not core,2
Not core,2
Not core,42
Not core,40
Not core,29
Not core,13
Not core,24
Not core,14
Not core,1
Not core,44
Not core,7
Not core,22
Not core,4
Not core,54
Not core,404
Not core,9
Not core,50
Not core,58
Not core,135
Not core,1
Not core,48
Not core,3
Not core,11
Not core,16
Not core,4
Not core,443
Not core,21
Not core,1288
Not core,1
Not core,68
Not core,7
Not core,1
Core,192
Not core,2
Not core,2
Not core,1
Not core,19
Core,92
Not core,27
Not core,12
Not core,23
Not core,46
Not core,5
Not core,20
Not core,30
Not core,1
Not core,7
Not core,1
Not core,1
Not core,1
Not core,15
Not core,50
Not core,28
Not core,1
Not core,9
Not core,222
Not core,27
Not core,97
Not core,4
Not core,3
Core,196
Not core,19
Not core,8
Not core,2
Not core,5
Not core,135
Not core,20
Not core,2
Not core,11
Not core,42
Not core,2
Not core,24
Not core,21
Not core,2
Not core,16
Not core,1
Not core,23
Not core,25
Core,1583
Core,987
Not core,1
Not core,65
Not core,1
Not core,1
Not core,12
Not core,2
Core,894
Not core,3
Not core,5
Not core,8
Not core,10
Not core,3
Not core,4
Not core,98
Not core,2
Not core,1
Not core,20
Not core,10
Not core,14
Not core,12
Not core,2
Not core,2
Not core,57
Not core,18
Not core,6
Not core,13
Not core,332
Not core,40
Not core,1
Not core,2
Not core,2
Not core,13
Not core,10
Not core,75
Not core,14
Not core,2
Not core,7
Not core,4
Not core,27
Not core,1
Not core,4
Not core,840
Not core,1
Not core,5
Not core,2
Not core,1
Not core,3
Not core,19
Not core,213
Not core,5
Not core,8
Not core,536
Not core,9
Not core,3
Not core,1
Not core,34
Not core,1
Not core,1
Not core,1
Not core,8
Not core,1
Not core,10
Not core,1
Not core,5
Core,104
Not core,3
Not core,1
Not core,2
Not core,5
Not core,631
Core,1258
Core,317
Not core,7
Not core,12
Not core,1
Not core,9
Not core,10
Not core,17
Not core,551
Not core,1
Not core,6
Not core,2
Not core,13
Not core,20
Not core,3
Core,2
Not core,1
Not core,3
Not core,107
Not core,3
Not core,22
Not core,19
Not core,3
Not core,1
Not core,160
Not core,26
Not core,6
Core,898
Not core,1
Not core,11
Not core,1
Not core,43
Not core,7
Core,780
Not core,54
Not core,1
Not core,3
Not core,28
Not core,99
Not core,3
Core,649
Not core,22
Not core,3
Not core,8
Not core,4
Not core,1
Not core,705
Core,20
Not core,1
Core,31
Not core,11
Not core,2
Not core,16
Not core,31
Not core,2
Not core,13
Not core,4
Not core,15
Not core,4
Not core,29
Not core,6
Not core,1
Not core,44
Not core,27
Not core,9
Not core,5
Not core,64
Not core,86
Not core,1
Not core,31
Not core,134
Not core,1
Not core,4
Not core,1
Not core,79
Not core,4
Not core,3
Not core,11
Not core,3162
Not core,42
Not core,150
Not core,5
Not core,1
Not core,3
Not core,11
Not core,35
Not core,14
Not core,1
Not core,5
Not core,5
Not core,1
Not core,3
Not core,6
Not core,1
Not core,2
Not core,9
Not core,1
Not core,2
Not core,3
Not core,73
Not core,7
Not core,48
Not core,1
Not core,1
Not core,3
Not core,1
Not core,2
Core,342
Not core,40
Not core,12
Core,341
Not core,94
Not core,28
Not core,3
Not core,10
Not core,1
Not core,61
Not core,2
Not core,2
Not core,49
Not core,2
Not core,2
Not core,20
Not core,50
Not core,2
Not core,1
Not core,5
Not core,16
Not core,3
Not core,1
Not core,15
Not core,7
Not core,1
Not core,3
Not core,24
Not core,14
Not core,6
Not core,12
Not core,3
Not core,1
Not core,1
Not core,101
Not core,2
Not core,2
Not core,1
Not core,8
Not core,41
Not core,31
Not core,11
Not core,5
Not core,1
Not core,3
Core,8590
Not core,8
Not core,1
Not core,2
Not core,3
Not core,3
Not core,18
Not core,2
Not core,2
Not core,1377
Not core,26
Not core,4
Not core,4
Not core,1
Not core,3
Not core,2
Not core,12
Not core,41
Not core,1
Not core,11
Not core,46
Not core,1
Core,16
Not core,8
Not core,12
Not core,63
Not core,29
Not core,726
Core,164
Core,5532
Not core,1
Not core,2
Not core,1
Not core,15
Not core,28
Not core,4
Not core,2
Not core,88
Not core,6
Not core,1
Not core,3
Not core,26
Not core,9
Not core,15
Not core,11
Not core,105
Not core,2
Not core,43
Not core,4
Not core,141
Not core,3
Not core,122
Not core,1
Not core,557
Not core,2
Not core,12
Not core,27
Not core,136
Not core,4
Not core,1
Not core,14
Not core,133
Not core,20
Not core,4
Not core,6
Not core,17
Not core,466
Not core,5
Core,836
Not core,1
Not core,118
Not core,8
Not core,5
Not core,1
Not core,1
Not core,3
Not core,7
Not core,33
Not core,3
Not core,2
Not core,2
Not core,2023
Not core,1
Not core,5
Not core,1
Not core,1
Not core,1
Not core,26
Not core,1
Not core,139
Not core,1
Not core,4
Not core,12
Not core,1
Not core,7
Not core,1
Not core,1
Not core,16
Not core,11
Not core,8
Not core,1
Not core,2
Not core,4
Not core,903
Not core,11
Core,41
Not core,1
Not core,66
Not core,1
Not core,31
Not core,4
Not core,5
Not core,6
Not core,11
Not core,4
Not core,3
Not core,15
Not core,1
Not core,2
Not core,17
Not core,31
Not core,1
Not core,6
Not core,3
Not core,1
Not core,17
Not core,86
Not core,23
Not core,3
Core,1
Not core,1
Not core,23
Not core,6
Core,141
Not core,20
Not core,1
Not core,3
Not core,132
Core,209
Not core,8
Not core,150
Not core,61
Not core,2
Not core,6
Not core,137
Not core,1
Not core,7
Not core,3
Not core,48
Not core,1
Not core,153
Not core,1
Not core,2
Not core,1
Not core,1
Not core,1
Not core,3
Not core,9
Not core,1
Not core,10
Not core,7
Not core,2
Not core,4
Not core,60
Not core,2
Not core,8
Not core,1
Not core,19
Not core,568
Core,17
Not core,8
Not core,38
Not core,3
Not core,10
Core,938
Not core,1
Not core,13
Not core,2
Not core,7
Not core,115
Not core,8
Not core,14
Not core,9
Not core,70
Not core,13
Not core,1
Not core,4
Not core,2
Not core,2
Not core,21
Not core,3
Not core,4
Not core,40
Not core,3
Not core,21
Not core,3
Core,2009
Not core,6
Not core,1
Not core,1
Not core,1
Not core,3
Not core,5
Not core,5
Not core,20
Not core,2
Not core,1
Not core,1
Not core,103
Not core,29
Not core,65
Not core,3
Not core,1
Not core,22
Not core,23
Not core,4
Not core,3
Not core,3
Not core,48
Not core,1
Not core,52
Not core,33
Not core,5
Not core,3
Not core,30
Not core,4
Not core,21
Not core,8
Not core,168
Not core,5
Not core,19
Not core,2
Not core,4
Not core,1
Not core,16
Not core,14
Not core,9
Not core,207
Not core,5
Not core,1
Not core,6
Not core,6
Not core,1
Not core,13
Not core,52
Not core,1
Not core,2
Not core,1
Not core,5
Not core,13
Not core,21
Not core,2
Not core,4
Not core,1
Not core,1
Not core,85
Not core,3
Not core,1
Not core,1
Not core,13
Not core,23
Not core,7
Not core,4
Not core,12
Not core,3
Not core,20
Not core,16
Core,979
Not core,212
Not core,3
Not core,3
Not core,11
Not core,4
Not core,1
Not core,1
Not core,1
Not core,1
Not core,36
Not core,7
Not core,2
Not core,9
Not core,3
Not core,77
Not core,1
Not core,18
Not core,2
Not core,916
Not core,2
Not core,1
Not core,11
Not core,3
Not core,1
Not core,80
Not core,9
Not core,9
Not core,1
Not core,152
Not core,2
Not core,1
Not core,1
Core,831
Not core,2
Not core,17
Not core,1
Not core,3
Not core,20
Not core,9
Not core,1
Not core,1
Not core,1
Not core,1
Not core,1
Not core,3
Not core,23
Not core,5
Not core,1
Not core,1
Not core,1
Not core,4
Not core,17
Not core,2
Core,793
Not core,1
Not core,3
Not core,3
Not core,2
Not core,25
Not core,2
Not core,26
Not core,6
Not core,1
Not core,2
Not core,2
Not core,5
Not core,3
Not core,37
Not core,355
Not core,4
Not core,4
Not core,1
Not core,7
Not core,1
Not core,3
Not core,31
Not core,8
Not core,2
Not core,2344
Not core,5
Not core,1
Not core,25
Core,284
Not core,7
Not core,5
Not core,1
Not core,18
Not core,6
Core,1208
Not core,4
Not core,7
Not core,5
Not core,13
Not core,2
Core,139
Not core,7
Not core,4
Not core,4
Not core,6
Not core,1
Not core,6
Not core,1
Not core,9
Core,509
Not core,8
Core,146
Not core,7
Not core,54
Not core,7
Not core,11
Not core,385
Not core,78
Not core,25
Not core,4
Not core,2
Not core,2
Not core,4
Not core,32
Not core,3
Not core,1
Not core,1
Not core,5
Not core,158
Not core,26
Not core,2
Not core,2
Not core,251
Not core,5
Not core,2
Not core,1
Not core,51
Not core,9
Not core,1
Not core,1
Not core,64
Not core,1
Not core,3
Not core,2
Not core,6
Not core,5
Not core,1
Not core,1
Not core,6
Not core,10
Not core,12
Not core,1
Not core,53
Not core,3
Not core,2
Not core,17
Not core,25
Not core,29
Not core,6
Not core,1
Not core,11
Not core,1
Not core,15
Not core,1
Not core,2
Not core,4
Not core,9
Not core,8
Not core,1
Not core,3
Not core,10
Not core,2
Not core,4
Not core,9
Not core,7
Not core,8
Not core,41
Not core,1
Not core,3
Not core,1
Not core,536
Not core,20
Not core,1
Not core,7
Not core,1
Core,104
Not core,314
Not core,10
Not core,24
Not core,1
Not core,29
Not core,18
Not core,373
Not core,16
Not core,1
Not core,4
Not core,2
Not core,40
Not core,5
Core,179
Not core,48
Not core,16
Not core,6
Not core,18
Not core,99
Not core,3
Not core,1
Not core,4
Not core,4
Not core,2
Not core,48
Not core,18
Not core,11
Not core,2
Not core,451
Not core,46
Not core,1
Not core,25
Not core,4
Not core,30
Not core,30
Core,249
Not core,4
Core,178
Not core,2
Not core,2
Not core,4
Not core,19
Not core,5
Not core,2
Not core,13
Core,6265
Not core,138
Not core,7
Not core,1
Not core,5
Not core,2
Not core,1
Not core,1
Not core,24
Not core,2
Not core,1
Not core,2
Core,504
Not core,34
Not core,2
Not core,16
Not core,6
Not core,1
Not core,112
Not core,402
Core,92
Not core,27
Not core,1
Not core,7
Not core,86
Not core,21
Not core,133
Not core,11
Not core,1
Not core,18
Not core,1
Not core,548
Not core,3
Not core,1
Not core,1
Not core,37
Not core,1
Core,90
Not core,1
Not core,9
Not core,5
Not core,14
Not core,3
Not core,12
Not core,8
Not core,3
Not core,7
Not core,2
Not core,4
Not core,29
Not core,62
Not core,4
Not core,2
Not core,4
Not core,7
Not core,5
Not core,587
Not core,13
Not core,9
Not core,42
Not core,20
Not core,3
Not core,1
Not core,13
Not core,6
Not core,4
Not core,2
Not core,4
Not core,2
Not core,8
Core,198
Not core,5
Not core,6
Not core,79
Not core,279
Not core,10
Not core,8
Not core,119
Core,95
Not core,3
Not core,1
Not core,1
Not core,4
Not core,3
Core,516
Not core,10
Not core,19
Not core,2
Not core,2
Not core,2
Not core,50
Not core,2
Not core,8
Not core,1
Not core,2
Not core,6
Not core,1
Not core,3
Not core,1
Not core,3
Not core,8
Not core,5
Not core,16
Not core,6
Not core,2
Not core,2
Not core,8
Not core,2
Not core,30
Not core,3
Not core,11
Not core,1
Not core,9
Not core,8
Not core,12
Not core,6
Not core,21
Not core,1
Not core,8
Not core,3
Not core,1
Not core,2
Not core,1
Not core,11
Not core,18
Not core,48
Not core,5
Not core,5
Not core,2
Not core,2
Not core,8
Not core,1
Not core,27
Not core,2
Not core,2
Not core,23
Not core,7
Not core,79
Not core,1
Not core,1
Not core,23
Not core,2
Not core,1
Core,94
Not core,20
Not core,1
Not core,7
Not core,7
Not core,3
Not core,50
Not core,195
Not core,1
Not core,116
Not core,1
Not core,2
Not core,6
Not core,3
Not core,5
Not core,3
Not core,1
Not core,5
Not core,2
Not core,2
Not core,6
Not core,1
Not core,9
Not core,5
Not core,5
Core,102
Not core,1
Core,85
Not core,13
Not core,720
Not core,33
Not core,1
Not core,6
Not core,1
Not core,1
Not core,16
Not core,1
Not core,1816
Not core,1
Not core,39
Not core,1
Not core,1
Not core,8
Not core,5
Not core,1
Not core,1
Not core,17
Not core,1
Not core,1
Not core,1
Not core,5
Not core,7
Not core,1
Not core,1
Core,361
Not core,2
Not core,19
Not core,5
Not core,6
Not core,11
Not core,1
Not core,1
Not core,2
Not core,35
Not core,1
Not core,15
Not core,2
Not core,32
Not core,8
Not core,5
Not core,4
Not core,41
Not core,30
Not core,1
Not core,2
Not core,6
Not core,18
Not core,2
Not core,1
Not core,1
Not core,6
Core,2038
Not core,1
Not core,1
Not core,3
Not core,1
Not core,1
Not core,2
Not core,1
Not core,3
Not core,7
Not core,4
Not core,1
Not core,1
Not core,7
Not core,1
Not core,4
Not core,91
Not core,1
Not core,22
Not core,2
Not core,12
Not core,1
Not core,4
Not core,1
Not core,5
Not core,31
Not core,14
Not core,96
Not core,45
Not core,2
Not core,1
Not core,3
Not core,11
Not core,1
Not core,1
Not core,16
Not core,12
Not core,3
Not core,17
Not core,1
Not core,105
Not core,1
Not core,60
Not core,14
Core,28
Not core,1
Not core,28
Not core,23
Not core,8
Not core,2
Not core,3
Not core,1
Not core,1
Not core,1
Not core,47
Not core,1
Not core,6
Not core,2
Not core,5
Not core,1
Not core,45
Not core,6
Not core,2
Not core,1
Core,109
Not core,11
Not core,7
Not core,15
Not core,17
Not core,3
Not core,3
Not core,10
Not core,97
Core,433
Not core,5
Not core,6
Not core,3
Not core,4
Not core,4
Not core,2
Not core,1
Not core,3
Not core,40
Not core,1
Not core,1
Not core,2
Not core,50
Not core,2
Not core,1
Not core,4
Not core,1
Not core,1
Not core,9
Not core,2
Not core,3
Not core,4
Not core,6
Not core,16
Not core,8
Not core,4
Not core,3
Not core,4
Not core,1
Not core,59
Not core,39
Not core,3
Not core,1
Not core,1
Not core,1
Not core,1184
Not core,59
Not core,1
Not core,2
Not core,2
Not core,239
Not core,11
Not core,162
Not core,3
Not core,17
Not core,12
Not core,9
Not core,4
Core,523
Not core,14
Not core,54
Not core,8
Not core,1
Not core,1
Not core,2
Not core,239
Not core,1
Not core,46
Not core,46
Not core,102
Not core,2
Not core,3
Not core,6
Not core,1
Not core,16
Not core,1
Not core,1
Not core,1
Not core,6
Not core,64
Not core,3
Not core,3
Not core,1
Not core,117
Not core,538
Not core,19
Not core,1
Not core,1
Not core,2
Not core,1
Not core,10
Not core,42
Not core,3
Not core,1
Not core,1
Not core,8
Not core,621
Not core,4
Not core,1
Core,111
Not core,4
Not core,1
Not core,1
Not core,21
Not core,3
Not core,1
Not core,1
Not core,1
Not core,1
Not core,27
Not core,19
Not core,1
Not core,1
Not core,1
Not core,1
Not core,23
Not core,22
Not core,33
Not core,3
Not core,28
Not core,1
Not core,88
Not core,41
Not core,1
Not core,1
Not core,249
Not core,3
Not core,1
Not core,6
Not core,10
Not core,2
Not core,1
Not core,1
Not core,2
Not core,10
Not core,27
Not core,13
Not core,1
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,2
Core,27
Not core,63
Not core,4
Not core,169
Not core,1
Not core,5
Not core,68
Not core,5
Not core,4
Not core,35
Not core,1
Not core,1
Not core,1
Not core,2
Not core,23
Not core,10
Not core,3
Not core,136
Core,379
Not core,110
Not core,3
Not core,1
Not core,5
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,1
Not core,82
Not core,22
Not core,2
Not core,548
Not core,1
Not core,5
Not core,1
Not core,1
Not core,17
Not core,1
Not core,3
Not core,2
Not core,3
Not core,6
Not core,2
Not core,1
Not core,2
Not core,33
Not core,578
Not core,10
Not core,2
Core,252
Not core,87
Not core,1
Not core,2
Not core,1
Not core,1
Not core,5
Not core,10
Not core,5
Not core,94
Not core,1
Not core,3
Not core,6
Not core,4
Not core,3
Not core,1
Not core,4
Not core,4
Not core,2
Not core,1
Not core,4
Not core,2
Not core,2
Not core,3
Not core,1
Not core,2
Not core,182
Not core,2
Not core,4
Not core,8
Not core,44
Not core,3
Not core,60
Not core,12
Not core,6
Not core,7
Core,34
Not core,1
Not core,6
Not core,6
Not core,8
Not core,108
Not core,4
Core,65
Not core,2
Not core,1
Not core,1
Not core,17
Not core,13
Not core,1
Not core,11
Not core,111
Not core,11
Core,156
Not core,1
Not core,4
Not core,63
Not core,5
Not core,7
Not core,1
Not core,10
Not core,6
Not core,3
Not core,9
Not core,1
Not core,10
Not core,1
Not core,9
Not core,2
Not core,1
Not core,8
Not core,8
Not core,1
Not core,1
Not core,41
Not core,21
Not core,5
Not core,4
Not core,1
Not core,19
Not core,292
Not core,3
Not core,4
Not core,5
Not core,1
Not core,75
Not core,1
Not core,5
Not core,1
Not core,1
Not core,2
Not core,1
Not core,4
Not core,8
Not core,6
Not core,1
Not core,3
Not core,1
Not core,7
Not core,4
Not core,5
Not core,2
Not core,1
Not core,7
Not core,2
Not core,6
Not core,4
Not core,1
Not core,2
Not core,5
Not core,13
Not core,22
Not core,5
Not core,1
Not core,1
Not core,26
Not core,6
Not core,3
Not core,10
Not core,7
Not core,1
Not core,1
Not core,1
Not core,32
Not core,68
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,4
Not core,2
Not core,3
Not core,1
Not core,1
Not core,14
Core,174
Not core,1
Not core,2
Not core,10
Not core,1
Not core,25
Not core,5
Not core,26
Not core,1
Not core,1
Not core,3
Not core,4
Not core,1
Not core,4
Not core,1
Not core,5
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,22
Not core,1
Not core,6
Core,264
Core,113
Not core,1
Not core,5
Not core,1
Not core,1
Not core,1
Not core,7
Not core,1
Not core,7
Not core,11
Not core,2
Not core,12
Not core,2
Not core,6
Not core,1
Not core,2
Not core,16
Not core,1
Not core,84
Not core,33
Not core,2
Not core,3
Not core,3
Not core,1
Not core,2
Not core,4
Not core,2
Not core,2
Not core,1
Not core,11
Not core,25
Not core,1
Not core,1
Not core,2
Not core,1
Not core,2
Not core,18
Not core,2
Not core,1
Not core,7
Not core,20
Not core,4
Not core,3
Not core,1
Not core,12
Not core,3
Not core,5
Not core,19
Not core,1
Not core,1
Not core,8
Not core,1
Not core,1
Not core,2
Not core,29
Not core,1
Not core,28
Not core,1
Not core,143
Not core,59
Not core,1
Not core,12
Not core,10
Not core,3
Not core,1
Not core,2
Not core,200
Not core,400
Not core,1
Not core,245
Not core,1
Not core,72
Not core,8
Not core,4
Not core,1
Not core,1
Not core,1
Not core,12
Not core,1
Not core,1
